;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/28/2017 8:43:35 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF013EF49  	GOTO        9874
_Interrupt:
;BrushlessPIC.c,47 :: 		void Interrupt(){
0x0008	0xF01EC000  	MOVFF       R0, 30
0x000C	0xF01DC001  	MOVFF       R1, 29
0x0010	0xF01CC002  	MOVFF       R2, 28
0x0014	0xF01BC003  	MOVFF       R3, 27
0x0018	0xF01AC004  	MOVFF       R4, 26
0x001C	0xF019C005  	MOVFF       R5, 25
0x0020	0xF018C008  	MOVFF       R8, 24
0x0024	0xF017C009  	MOVFF       R9, 23
0x0028	0xF016C00A  	MOVFF       R10, 22
0x002C	0xF015C00B  	MOVFF       R11, 21
;BrushlessPIC.c,49 :: 		if (TMR0IF_bit){
0x0030	0xF027CFE1  	MOVFF       FSR1L, 39
0x0034	0xF028CFE2  	MOVFF       FSR1H, 40
0x0038	0xF025CFE9  	MOVFF       FSR0L, 37
0x003C	0xF026CFEA  	MOVFF       FSR0H, 38
0x0040	0xF023CFF3  	MOVFF       PROD, 35
0x0044	0xF024CFF4  	MOVFF       PRODH, 36
0x0048	0xF022CFF5  	MOVFF       TABLAT, 34
0x004C	0xF01FCFF8  	MOVFF       TBLPTRU, 31
0x0050	0xF020CFF7  	MOVFF       TBLPTRH, 32
0x0054	0xF021CFF6  	MOVFF       4086, 33
0x0058	0xA4F2      	BTFSS       TMR0IF_bit, BitPos(TMR0IF_bit+0) 
0x005A	0xD012      	BRA         L_Interrupt0
;BrushlessPIC.c,50 :: 		if (TmrSclr<Interval){
0x005C	0x505B      	MOVF        _Interval+1, 0 
0x005E	0x0100      	MOVLB       0
0x0060	0x5DD3      	SUBWF       _TmrSclr+1, 0, 1
0x0062	0xE102      	BNZ         L__Interrupt53
0x0064	0x505A      	MOVF        _Interval, 0 
0x0066	0x5DD2      	SUBWF       _TmrSclr, 0, 1
L__Interrupt53:
0x0068	0xE203      	BC          L_Interrupt1
;BrushlessPIC.c,51 :: 		TmrSclr++ ;
0x006A	0x4BD2      	INFSNZ      _TmrSclr, 1, 1
0x006C	0x2BD3      	INCF        _TmrSclr+1, 1, 1
;BrushlessPIC.c,52 :: 		}
0x006E	0xD007      	BRA         L_Interrupt2
L_Interrupt1:
;BrushlessPIC.c,54 :: 		TmrSclr = 0;
0x0070	0x6BD2      	CLRF        _TmrSclr, 1
0x0072	0x6BD3      	CLRF        _TmrSclr+1, 1
;BrushlessPIC.c,55 :: 		PWM9_Stop();
0x0074	0xF010ECA7  	CALL        _PWM9_Stop, 0
;BrushlessPIC.c,56 :: 		TMR0IE_bit = 0;
0x0078	0x9AF2      	BCF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;BrushlessPIC.c,57 :: 		TimerOut = 1;
0x007A	0x0101      	MOVLB       1
0x007C	0x836A      	BSF         _TimerOut, BitPos(_TimerOut+0), 1
;BrushlessPIC.c,58 :: 		}
L_Interrupt2:
;BrushlessPIC.c,59 :: 		TMR0IF_bit = 0;
0x007E	0x94F2      	BCF         TMR0IF_bit, BitPos(TMR0IF_bit+0) 
;BrushlessPIC.c,60 :: 		}
L_Interrupt0:
;BrushlessPIC.c,62 :: 		if (USBIF_bit){
0x0080	0xA8A1      	BTFSS       USBIF_bit, BitPos(USBIF_bit+0) 
0x0082	0xD002      	BRA         L_Interrupt3
;BrushlessPIC.c,63 :: 		USB_Interrupt_Proc();                   // USB servicing is done inside the interrupt
